[
    [1,"José Victor","Ator"],
    [2,"Relógio da torre da Matriz do Bação","Produção"],
    [3,"Relógio da Feira Permanente de Amostras","Produção"],
    [4,"Relógio de Belo Vale","Produção"],
    [5,"Relógio da casa de José Victor","Produção"],
    [6,"Tijolos","Produção"],
    [7,"Escultura do Cemitério","Produção"],
    [8,"Pia de Batismo","Produção"],
    [9,"Escultura de Anjos","Produção"],
    [10,"Máquina de Voar","Produção"],
    [11,"Casa de José Victor","Produção"],
    [12,"Adro da Matriz","Produção"],
    [13,"Matriz do Bação","Local"],
    [14,"Construção da Matriz do Bação","Evento"],
    [15,"Padre Antônio Cândido","Ator"],
    [16,"Mudança de Freguesia","Evento"],
    [17,"Missão de Padres do Caraça","Evento"],
    [18,"Itabira do Campo","Local"],
    [19,"Vila Rica","Local"],
    [20,"Padre Bernardo","Ator"],
    [21,"Belo Horizonte","Local"],
    [22,"Belo Vale","Local"],
    [23,"Zé Relojoeiro","Ator"],
    [24,"Layla","Ator"],
    [25,"Adilson","Ator"],
    [26,"D. Divina","Ator"],
    [27,"Neymer","Ator"],
    [28,"Dr. Senna","Ator"],
    [29,"Reportagem Estado de Minas","Documento"],
    [30,"Relógio ou reportagem na Alemanha","Documento"],
    [31,"Casa Flusser","Local"],
    [32,"Jaber","Ator"],
    [33,"Cemitério do Bação","Local"],
    [34,"Bação","Local"],
    [35,"Valdecir","Ator"],
    [36,"Livro de Tombos","Documento"],
    [37,"Mariana","Local"],
    [38,"D. Lia","Ator"],
    [39,"Dolores","Ator"],
    [40,"Voo do 14-bis","Evento"],
    [41,"Pedreira (checar nome)","Local"],
    [42,"Grupo de Teatro do Bação","Ator"],
    [43,"José Bastos Bittencourt","Ator"],
    [44,"Capsula do Tempo","Documento"],
    [45,"Itabirito","Local"],
    [46,"Música","Produção"],
    [47,"Casa da Banda","Local"],
    [48,"Totonho","Ator"],
    [49,"Vânia","Ator"],
    [50,"Rio de Janeiro","Local"],
    [51,"Seu Benjamin","Ator"],
    [52,"Grupo de Seresteiros","Ator"],
    [53,"Semana Santa","Evento"],
    [54,"Relato da viagem","Documento","clicar em viagem e aparecer opções de texto -> viagem astral$reinserir viagem com extraterrestres"],
    [55,"Comércios na R. das Pimentas","Ator"],
    [56,"Marilene","Ator"],
    [57,"Estrada de Ferro Central do Brasil","Ator"],
    [58,"Agostinho Rodrigues","Ator"],
    [59,"Luiz Cheffer","Ator"],
    [60,"Ilariano Malta","Ator"],
    [61,"Estação Engenheiro Correa","Local"],
    [62,"Declaração da República","Evento"],
    [63,"Padre Frederico","Ator"],
    [64,"Colégio Arnaldo","Local"],
    [65,"Inscrições","Produção"],
    [66,"Livro de Tombos","Documento"],
    [67,"Bolsa","Evento"],
    [68,"Muros de pedra","Local"]
]


